#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
EVT_8029720_DESC;On 26 April 1964, Tanganyika united with Zanzibar to form the United Republic of Tanganyika and Zanzibar. The country was renamed the United Republic of Tanzania on 29 October of that year. The name Tanzania is a blend of Tanganyika and Zanzibar and previously had no significance. Under the terms of this union, the Zanzibar Government retains considerable local autonomy.;;;;;;;;;;X
EVT_8029720_A;Form the Union;;;;;;;;;;X
EVT_8029720_B;Leave them independent;;;;;;;;;;X
EVT_8029721_NAME;Change name to Tanzania;;;;;;;;;;X
EVT_8029721_DESC;On 26 April 1964, Tanganyika united with Zanzibar to form the United Republic of Tanganyika and Zanzibar. The country was renamed the United Republic of Tanzania on 29 October of that year. The name Tanzania is a blend of Tanganyika and Zanzibar and previously had no significance. Under the terms of this union, the Zanzibar Government retains considerable local autonomy.;;;;;;;;;;X
EVT_8029721_A;Unite!;;;;;;;;;;X
EVT_8011023_NAME;Pakistan Army Re-Organized;;;;;;;;;;X
EVT_8011023_DESC;The 1947 Indo-Pakistan War saw both sides commit limited forces. After the war, the two nations had to establish new regiments and divisions from the units they inherited at Partition.;;;;;;;;;;X
EVT_8011023_A;Finally, some Divisions;;;;;;;;;;X
EVT_8011024_NAME;Pakistan Accepts Defence Pact;;;;;;;;;;X
EVT_8011024_DESC;Pakistan finally got access to a major arms supplier and potential super power sponsor. Domestically, many, especially in East Pakistan saw the alignment to the west as selling out to the former colonial powers. The Non-Aligned Movement and Arab nationalists also were not impressed. The Pakistan military was very happy.;;;;;;;;;;X
EVT_8011024_A;The Beginning of a wonderful relationship!;;;;;;;;;;X
EVT_8011025_NAME;Grant US Permission and accept aid;;;;;;;;;;X
EVT_8011025_DESC;After joining the Western bloc, Pakistan gained access to sophisticated military equipment, greatly improving their ability to resist Indian aggression. They also allowed the US to use Pakistan air bases.;;;;;;;;;;X
EVT_8011025_A;Thanks, feel free to use the bases!;;;;;;;;;;X
EVT_8011026_NAME;Gary Powers captured by Soviets;;;;;;;;;;X
EVT_8011026_DESC;After the Soviets announced the plane had originally flown from Pakistan, Pakistan faced threats from the Soviets, as well as criticism domestically and from India for bringing the Cold War to South Asia. Pakistan-US relations took a hit as well.;;;;;;;;;;X
EVT_8011026_A;Why didn't they warn us?;;;;;;;;;;X
EVT_8011027_NAME;Sino-Pakistan Agreement;;;;;;;;;;X
EVT_8011027_DESC;In comparison to border tensions with India, China and Pakistan managed to solve their border dispute and establish very close ties. This embarrassed India, especially since Pakistan handed China territory India claimed. The US also were upset at Pakistan warming to communist China.;;;;;;;;;;X
EVT_8011027_A;Diplomatic Coup;;;;;;;;;;X
EVT_8011028_NAME;Unrest over national language;;;;;;;;;;X
EVT_8011028_DESC;In March 1948, Bengali students led strikes against the decision to make Urdu the only national language of Pakistan. This angered the Bengali majority in East Pakistan who resented the exclusion of their own language. Mohammad Ali Jinnah would insist on Urdu.;;;;;;;;;;X
EVT_8011028_A;Urdu and Only Urdu;;;;;;;;;;X
EVT_8011028_B;Their will be room for Bengali;;;;;;;;;;X
EVT_8011029_NAME;1952 Language Unrest;;;;;;;;;;X
EVT_8011029_DESC;The issue of Bengali as an official language exploded into strikes and violent protest following strong pro-Urdu statements from the Governor General.;;;;;;;;;;X
EVT_8011029_A;Suppress Riots;;;;;;;;;;X
EVT_8011030_NAME;Bengali added to Constitution as one of official languages of Pakistan!;;;;;;;;;;X
EVT_8011030_DESC;On May 7th, 1954, the powerful Muslim League ended its opposition against Bengali as an official language, paving the way for its adoption as one of two national languages for Pakistan. While this helped reduce tensions between East and West Pakistan.;;;;;;;;;;X
EVT_8011030_A;The state language of Pakistan shall be Urdu and Bengali;;;;;;;;;;X
EVT_8011031_NAME;Sheikh Mujibur Rahman and Awami League Launch Six Point Movement!;;;;;;;;;;X
EVT_8011031_DESC;These points called for the creation of separate currencies and separate military forces for both wings, and left the federal state with control of only diplomacy and defence. This was very popular in East Pakistan, and seen as treason by West Pakistanis;;;;;;;;;;X
EVT_8011031_A;Accept Six Points as Future of Pakistan, Army furious;;;;;;;;;;X
EVT_8011031_B;Six Points are Unacceptable! Army happy;;;;;;;;;;X
EVT_8007275_NAME;Accepting the Soviet Invitation;;;;;;;;;;X
EVT_8007275_DESC;The visit would begin a long, beneficial relationship between both states. The Soviets gained a powerful regional friend, while India gained support from a super power on Kashmir, Goa, and even the border dispute with the PRC.;;;;;;;;;;X
EVT_8007275_A;Thank you!;;;;;;;;;;X
EVT_8007276_NAME;America responds positively;;;;;;;;;;X
EVT_8007276_DESC;While the Soviets were upset, India was quite happy to receive advanced US mountain warfare equipment to supply three divisions and restore military morale;;;;;;;;;;X
EVT_8007276_A;Thank you!;;;;;;;;;;X
EVT_8007274_NAME;Indian Army Re-Organized;;;;;;;;;;X
EVT_8007274_DESC;The 1947 Indo-Pakistan War saw both sides commit limited forces. After the war, the two nations had to establish new regiments and divisions from the units they inherited at Partition.;;;;;;;;;;X
EVT_8007274_A;Finally, some Divisions;;;;;;;;;;X
EVT_8225006_NAME;Dissolution of the Soviet Union;;;;;;;;;;X
EVT_8225006_DESC;The dissolution of the Soviet Union was formally enacted on December 26, 1991, as a result of the declaration no. 142-H of the Supreme Soviet of the Soviet Union, acknowledging the independence of the erstwhile Soviet republics and creating the Commonwealth of Independent States (CIS) – although five of the signatories ratified it much later or not at all. On the previous day, Soviet President Mikhail Gorbachev, the eighth and last leader of the Soviet Union, resigned, declared his office extinct, and handed over its powers – including control of the Soviet nuclear missile launching codes – to Russian President Boris Yeltsin. That evening at 7:32 p.m., the Soviet flag was lowered from the Kremlin for the last time and replaced with the pre-revolutionary Russian Flag.;;;;;;;;;;X
EVT_8225006_A;It is inevitable;;;;;;;;;;X
EVT_8028514_NAME;Congo under Massamba-Débat;;;;;;;;;;X
EVT_8028514_DESC;The government of Massamba-Débat attempted to undertake a political economic strategy of "scientific socialism." By July 1964 Massamba-Débat's government had declared one-party rule under the National Movement of the Revolution and a campaign of nationalizations began. Internationally Massamba-Débat aligned his country with the USSR and Communist China and he allowed nominally communist guerrillas to base themselves on Congolese territory.;;;;;;;;;;X
EVT_8028514_A;Science is the future!;;;;;;;;;;X
EVT_8028514_B;Avoid to radical change;;;;;;;;;;X
EVT_8028216_NAME;Proclamation of the Empire;;;;;;;;;;X
EVT_8028216_DESC;In September 1976, Bokassa dissolved the government and replaced it with the Central African Revolutionary Council. On 4 December 1976, at the MESAN congress, Bokassa converted back to Catholicism and instituted a new constitution that transformed the republic into the Central African Empire (CAE), with himself as "His Imperial Majesty" Bokassa 1er. He was formally crowned in a formal coronation ceremony on 4 December 1977.;;;;;;;;;;X
EVT_8028216_A;Celebrate the coronation!;;;;;;;;;;X
EVT_8000000_NAME;New World Order;;;;;;;;;;X
EVT_8000000_DESC;Welcome to the New World Order modification. The mod aims to provide more satisfying post-war experience with various historical and semi-historical events, enhanced accuracy of ruling cabinets and other tweaks. The mod is currently in the process of porting NWO1 so stay tuned for more content coming.;;;;;;;;;;X
ALLIANCE_WESTERNBLOC_1945;Western Allies;;;;;;;;;;X
ALLIANCE_EASTERNBLOC_1945;Eastern Allies;;;;;;;;;;X
ALLIANCE_WESTERNBLOC_1949;NATO;;;;;;;;;;X
ALLIANCE_EASTERNBLOC_1955;Warsaw Pact;;;;;;;;;;X
GAME_END_WESTERNBLOC_1945_VICTORY;The game ended in a Western Allied victory.;;;;;;;;;;X
GAME_END_EASTERNBLOC_1945_VICTORY;The game ended in an Eastern Allied victory.;;;;;;;;;;X
GAME_END_WESTERNBLOC_1949_VICTORY;The game ended in a NATO victory.;;;;;;;;;;X
GAME_END_EASTERNBLOC_1955_VICTORY;The game ended in a Warsaw Pact victory.;;;;;;;;;;X
GAME_END_WESTERNBLOC_1945_TOTAL;The game ended in a total victory for Western Allies.;;;;;;;;;;X
GAME_END_EASTERNBLOC_1945_TOTAL;The game ended in a total victory for Eastern Allied.;;;;;;;;;;X
GAME_END_WESTERNBLOC_1949_TOTAL;The game ended in a total victory for NATO.;;;;;;;;;;X
GAME_END_EASTERNBLOC_1955_TOTAL;The game ended in a total victory for Warsaw Pact.;;;;;;;;;;X
EVT_CAPITALMOVE_NAME;Capital city;;;;;;;;;;X
EVT_CAPITALMOVE_DESC;Due to recent border changes our newly formed government could not establish itself in a fitting city from the beginning. Now, after the dust of war settled, we are able to move to a place which is proper for a seat of government.;;;;;;;;;;X
EVT_ECONDEV_NAME;Dynamic economy;;;;;;;;;;X
EVT_ECONDEV_DESC;As the years went on, the industrial capacity of various provinces around the world changed. Acquisition of new resources, shifts in the profitability of labour and technological advances let new centers to develop and some of the old ones to diminish in importance. Each 5 years there is a chance that every province changes its industrial output, resource production or manpower supply, to simulate historical ups and downs in economic importance of regions throughout the world.;;;;;;;;;;X
EVT_PEACETIME_NAME;Time of Peace;;;;;;;;;;X
EVT_PEACETIME_DESC;Time of wars is over or at least we hope so after horrors of the World War II. Even if new conflicts loom in the distance, our society wants to eventually put the weapons aside and once again lead happy normal lives. Therefore even though the economy is prospering with consumption demand on the high, there is no way we can spend as much of industrial production on the military.;;;;;;;;;;X
EVT_PEACETIME_A;Butter over Guns;;;;;;;;;;X
EVT_WARTIME_NAME;Time of War;;;;;;;;;;X
EVT_WARTIME_DESC;It's not long since we waged the last war and the sounds of tanks rolling through the streets can be heard. The beating of war drums is something we wouldn't like to hear for long time but the country needs to send its soldiers to fronts again for the search of glory. That means that our citizens must forego some of their needs, cut on consumption, so that we can divert a lot more of industrial capacity for the purpose of a new war.;;;;;;;;;;X
EVT_WARTIME_A;Guns over Butter;;;;;;;;;;X
EVT_ELECTIONS_NAME;Elections;;;;;;;;;;X
EVT_ELECTIONS_DESC;Elections are pivotal events for democratic countries because various political parties clash for the support of the people, sparking discussion about future of our country. One of those turning points occurs today and we have the chance to determine our policies over the course of a few years.;;;;;;;;;;X
EVT_ELECTIONS_LEFT;Elect left;;;;;;;;;;X
EVT_ELECTIONS_RIGHT;Elect right;;;;;;;;;;X
EVT_ELECTIONS_NOCHANGE;Keep current government;;;;;;;;;;X
EVT_GOVTCHANGE_NAME;Change of government;;;;;;;;;;X
EVT_GOVTCHANGE_DESC;With time various forces in the ruling elite rivaled to bring their representatives into the power. Now, such a situation occurs, and we have some of our ministers replaced.;;;;;;;;;;X
EVT_BIRTHDAY_NAME;Birthday celebrations;;;;;;;;;;X
EVT_BIRTHDAY_DESC;Today, one of our statesmen is celebrating birthday. It is an opportunity for other heads of states to send congratulations and for all citizens to express their gratitude for so many years in service to the State.;;;;;;;;;;X
EVT_HAPPYBIRTHDAY;Happy Birthday!;;;;;;;;;;X
EVT_DEATH_NAME;Time of mourning;;;;;;;;;;X
EVT_DEATH_DESC;Today, we received grave news that one of our statesmen has died. Many people, ranging from the most fervent supporters to opposing political forces are outpouring their sorrow over the death of such a great politician.;;;;;;;;;;X
EVT_DEATH;Rest in peace;;;;;;;;;;X
EVT_GOVGENERAL_NAME;New Governor-General;;;;;;;;;;X
EVT_GOVGENERAL_DESC;A Governor-General is a vice-regal person who in current political arrangement represents our constitutional head of state, the British monarch. United Kingdom has sent a newgovernor is sent to represent the Commonwealth interests and unity in our state.;;;;;;;;;;X
EVT_LIMITEDWAR_NAME;Limited War;;;;;;;;;;X
EVT_LIMITEDWAR_DESC;While the 20th century was a time of major political and military alliances, those pacts were often meant to provide insurance against major worldwide conflicts. There were many smaller wars, like struggles against guerilla movements and colonial independence fighters, that were not covered by military alliances and were fought solely by the countries directly involved. Currently, our ally experiences such a war, which we will not take part in.;;;;;;;;;;X
EVT_VPCHANGE_NAME;Strategic keypoint;;;;;;;;;;X
EVT_VPCHANGE_DESC;After World War II ended, many provinces that were once key points of interest of their owners were marginalized, while some other gained the utmost importance. The onset of Cold War means that the strategic value of some of our possessions also changes.;;;;;;;;;;X
EVT_FORTIFICATIONS_NAME;Bulwark against our enemies;;;;;;;;;;X
EVT_FORTIFICATIONS_DESC;In an ongoing war, we treat some places in our lands as points of special importance, worth defending at every cost. Thanks to their natural defensiveness but also utmost ferocity of our troops, these keypoints will be able to defend themselves longer than one could expect.;;;;;;;;;;X
EVT_COMMIESWITCH_NAME;Foundation of People's Republic;;;;;;;;;;X
EVT_COMMIESWITCH_DESC;Due to recent sweeping changes in our country's politics, communist took power in our country, vowing to introduce dictatorship of the masses and give each man according to his needs. Opposition, labeled as reactionists, awaits in terror how the future will unfold. Will we delegalize opposition parties, nationalize the industry and introduce communist dictatorship in our country or will we retain democratic institutions?;;;;;;;;;;X
EVT_COMMIESWITCH_SWITCH;Welcome the new order!;;;;;;;;;;X
EVT_COMMIESWITCH_UNIFY;Unite with our comrades!;;;;;;;;;;X
EVT_COMMIESWITCH_REJECT;Let's remain democracy;;;;;;;;;;X
EVT_COMMIESWITCH_CELEBRATE_NAME;Celebrate the People's Republic;;;;;;;;;;X
EVT_COMMIESWITCH_CELEBRATE_DESC;Celebrate the dictatorship of the masses that gives to each man according to his needs.;;;;;;;;;;X
EVT_COMMIESWITCH_CELEBRATE;Celebrate with our comrades!;;;;;;;;;;X
EVT_DEMOSWITCH_NAME;Fall of People's Republic;;;;;;;;;;X
EVT_DEMOSWITCH_DESC;Due to recent sweeping changes in our country's politics, an anticommunist movement took power in our country, vowing to dismantle oppressive communist dictatorship and give each man their natural freedoms, at least so they speak. Communist apparatchiks await, unsure how will the events unfold. Will we introduce multiparty elections, privatize the industry and introduce democratic institutions, at least in name, in our country or will we retain communist dictatorship?;;;;;;;;;;X
EVT_DEMOSWITCH_SWITCH;Welcome the new order!;;;;;;;;;;X
EVT_DEMOSWITCH_UNIFY;Unite with our brothers!;;;;;;;;;;X
EVT_DEMOSWITCH_REJECT;Let's remain dictatorship;;;;;;;;;;X
EVT_DEMOUNITE_NAME;Reunification;;;;;;;;;;X
EVT_DEMOUNITE_DESC;Thanks to the change of government in another part of the country that used to be ruled by communists we may now celebrate the reunification of our country. Once divided, we can now be again one state.;;;;;;;;;;X
EVT_COMMIEUNITE_NAME;Reunification;;;;;;;;;;X
EVT_COMMIEUNITE_DESC;Thanks to the change of government in another part of the country that used to be ruled by reactionists we may now celebrate the reunification of our country. Once divided, we can now be again one state.;;;;;;;;;;X
EVT_COLONIALUNREST_NAME;Colonial unrest in $PROVINCENAME$;;;;;;;;;;X
EVT_COLONIALUNREST_DESC;Colonial riots occurred from time to time because of discrepancies in well-being of colonialists and local population, discrimination because of on nationality and growing nationalism of African and Asian nations. Unrest usually started as peaceful marches and demonstrations but sometimes ended up brutally interrupted by police, leaving demonstrators injured or dead. In 1940s and 1950s colonial empires often promised improvement of living standards and gradual process of entitling subjugated nations to self-governance but for many activists the process was too slow.;;;;;;;;;;X
EVT_COLONIALUNREST_SUPPRESS;Suppress the unrest;;;;;;;;;;X
EVT_COLONIALUNREST_PROMISE;Promise self-governance in the future;;;;;;;;;;X
EVT_COLONIAL_PROMISE_BROKEN_NAME;Colonials in $PROVINCENAME$ accuses us of breaking promises;;;;;;;;;;X
EVT_COLONIAL_PROMISE_BROKEN_DESC;In 1940s and 1950s colonial empires often promised improvement of living standards and gradual process of entitling subjugated nations to self-governance but for many activists the process was too slow. We feel that continued rule of $COUNTRY$of $PROVINCENAME$ is the best for all residents. Criminal unrest and illegal violent demonstrations will not derail our commitment and focused on improvement of living standards for all our subjects;;;;;;;;;;X
EVT_COLONIAL_PROMISE_BROKEN_A;Stay on the path for prosperity;;;;;;;;;;X
EVT_FREEDIVISIONS_NAME;Formation of the Army;;;;;;;;;;X
EVT_FREEDIVISIONS_DESC;An army, whatever its size, is one of manifestations of independence of a country and its willingness to defend against foreign incursions. After regaining independence most countries were very quick to form their first divisions, usually out of colonial regiments or paramilitary units.;;;;;;;;;;X
EVT_FREEDIVISIONS_A;It's an order!;;;;;;;;;;X
EVT_DEMAND_INDEPENDENCE_NAME;$FROMCOUNTRY$ Demands Independence;;;;;;;;;;X
EVT_DEMAND_INDEPENDENCE_A;We shall have freedom;;;;;;;;;;X
EVT_INDEPENDENCE_NAME;Self-rule of $FROMCOUNTRY$;;;;;;;;;;X
EVT_SELFRULE_ALG_NAME;Self-rule of Algeria;;;;;;;;;;X
EVT_SELFRULE_ANG_NAME;Self-rule of Angola;;;;;;;;;;X
EVT_INDEPENDENCE_ANG_NAME;Independence of Angola;;;;;;;;;;X
EVT_INDEPENDENCE_BEN_NAME;Independence of Dahomey;;;;;;;;;;X
EVT_SELFRULE_CAM_NAME;Self-rule of Cameroon;;;;;;;;;;X
EVT_SELFRULE_CMB_NAME;Self-rule of Cambodia;;;;;;;;;;X
EVT_INDEPENDENCE_CON_NAME;Independence of Congo-Leopoldville;;;;;;;;;;X
EVT_SELFRULE_CYP_NAME;Self-rule of Cyprus;;;;;;;;;;X
EVT_SELFRULE_EGY_NAME;Self-rule of Egypt;;;;;;;;;;X
EVT_INDEPENDENCE_ETH_NAME;Independence of Abissynia;;;;;;;;;;X
EVT_SELFRULE_GAB_NAME;Self-rule of Gabon;;;;;;;;;;X
EVT_INDEPENDENCE_GLD_NAME;Independence of Ghana;;;;;;;;;;X
EVT_INDEPENDENCE_GUI_NAME;Independence of Guinea;;;;;;;;;;X
EVT_SELFRULE_GUY_NAME;Self-rule of Guyana;;;;;;;;;;X
EVT_INDEPENDENCE_INO_NAME;Independence of Indonesia;;;;;;;;;;X
EVT_SELFRULE_LAO_NAME;Self-rule of Laos;;;;;;;;;;X
EVT_SELFRULE_LBY_NAME;Self-rule of Libya;;;;;;;;;;X
EVT_SELFRULE_LEB_NAME;Self-rule of Lebanon;;;;;;;;;;X
EVT_SELFRULE_MAD_NAME;Self-rule of Madagascar;;;;;;;;;;X
EVT_SELFRULE_MAL_NAME;Self-rule of Union of Mali;;;;;;;;;;X
EVT_SELFRULE_MLY_NAME;Self-rule of Malaya;;;;;;;;;;X
EVT_INDEPENDENCE_MLY_NAME;Independence of Malaya;;;;;;;;;;X
EVT_SELFRULE_MOR_NAME;Self-rule of Morocco;;;;;;;;;;X
EVT_SELFRULE_MOZ_NAME;Self-rule of Mozambique;;;;;;;;;;X
EVT_SELFRULE_NAM_NAME;Self-rule of Namibia;;;;;;;;;;X
EVT_INDEPENDENCE_NIG_NAME;Independence of Nigeria;;;;;;;;;;X
EVT_SELFRULE_RHO_NAME;Self-rule of Rhodesia and Nyasaland;;;;;;;;;;X
EVT_SELFRULE_SAR_NAME;Self-rule of Sarawak;;;;;;;;;;X
EVT_INDEPENDENCE_SIE_NAME;Independence of Sierra Leone;;;;;;;;;;X
EVT_SELFRULE_SOM_NAME;Self-rule of Somalia;;;;;;;;;;X
EVT_INDEPENDENCE_SUD_NAME;Independence of Sudan;;;;;;;;;;X
EVT_SELFRULE_SYR_NAME;Self-rule of Syria;;;;;;;;;;X
EVT_INDEPENDENCE_TUN_NAME;Independence of Tunisia;;;;;;;;;;X
EVT_SELFRULE_VIE_NAME;Self-rule of Vietnam;;;;;;;;;;X
EVT_SELFRULE_U70_NAME;Self-rule of Uganda;;;;;;;;;;X
EVT_SELFRULE_U75_NAME;Self-rule of Singapore;;;;;;;;;;X
EVT_SELFRULE_U81_NAME;Self-rule of Upper Volta;;;;;;;;;;X
EVT_SELFRULE_U82_NAME;Self-rule of Central Africa;;;;;;;;;;X
EVT_INDEPENDENCE_U83_NAME;Independence of Ceylon;;;;;;;;;;X
EVT_SELFRULE_U84_NAME;Self-rule of Chad;;;;;;;;;;X
EVT_SELFRULE_U85_NAME;Self-rule of Congo-Brazzaville;;;;;;;;;;X
EVT_SELFRULE_U86_NAME;Self-rule of Gambia;;;;;;;;;;X
EVT_SELFRULE_U88_NAME;Self-rule of Ivory Coast;;;;;;;;;;X
EVT_INDEPENDENCE_U89_NAME;Independence of Jamaica;;;;;;;;;;X
EVT_SELFRULE_U90_NAME;Self-rule of Kenya;;;;;;;;;;X
EVT_INDEPENDENCE_U91_NAME;Independence of Kuwait;;;;;;;;;;X
EVT_SELFRULE_U92_NAME;Self-rule of Malta;;;;;;;;;;X
EVT_INDEPENDENCE_U93_NAME;Independence of Mauritania;;;;;;;;;;X
EVT_INDEPENDENCE_U94_NAME;Independence of Niger;;;;;;;;;;X
EVT_SELFRULE_U95_NAME;Self-rule of Rwanda;;;;;;;;;;X
EVT_INDEPENDENCE_U96_NAME;Independence of Senegal;;;;;;;;;;X
EVT_SELFRULE_U97_NAME;Self-rule of Tanganyika;;;;;;;;;;X
EVT_SELFRULE_U98_NAME;Self-rule of Trinidad and Tobago;;;;;;;;;;X
EVT_SELFRULE_U99_NAME;Self-rule of Togo;;;;;;;;;;X
EVT_SELFRULE_DESC;Colonialism around the world is waning and under pressure of United Nations and various international organizations the subject of giving up superiority over our colonial possessions is currently on the public agenda. Public opinion already accepted the fact that maintaining vast overseas empires in not only unjust but also unproportionately costly. Moreover, one our current colonial possession grew wary of our political and economic influence. Local factions openly ask for being granted autonomy in internal matters and they are readying militia forces.;;;;;;;;;;X
EVT_INDEPENDENCE_DESC;Colonialism around the world is waning and under pressure of United Nations and various international organizations the subject of giving up superiority over our colonial possessions is currently on the public agenda. Public opinion already accepted the fact that maintaining vast overseas empires in not only unjust but also unproportionately costly. Moreover, one our current colonial possession grew wary of our political and economic influence. Local factions openly ask for being granted full independence and they are readying militia forces.;;;;;;;;;;X
EVT_LIBERATE;Give them freedom!;;;;;;;;;;X
EVT_DONTLIBERATE;Cling onto these lands;;;;;;;;;;X
EVT_MILACCESS_NAME;Colonial bases;;;;;;;;;;X
EVT_MILACCESS_DESC;$FROMCOUNTRY$ has been given autonomy that they craved for so long. Our negotiated withdraw comes with the price, though, as our colonial empires are not ready to give up all our influence overnight. Among those strings of influence that attach ourselves to the former metropolis, is their army. They agreed to accept their troops on our lands and let them maintain their military bases, at least for the time being.;;;;;;;;;;X
EVT_MILACCESS_A;Keep military access to our fomer colony;;;;;;;;;;X
EVT_FULLINDEPENDENCE_NAME;Full independence of $COUNTRY$;;;;;;;;;;X
EVT_FULLINDEPENDENCE_OVERLOARD_NAME;Full independence of $FROMCOUNTRY$;;;;;;;;;;X
EVT_FULLINDEPENDENCE_DESC;After years of pressure and struggles for indepedence, our nation was deemed worthy of autonomy. Since the time we were granted self-rule on, we became true masters in our country and influence of our former overlords diminished and lately became a rather symbolic one. According to the conditions of our independence, we are now given full sovereignty, taking full power of shaping domestic and international politics alike, this coming with complete responsibility for the future of our nation.;;;;;;;;;;X
EVT_FULLINDEPENDENCE_A;OK;;;;;;;;;;X
EVT_FULLINDEPENDENCE_B;This is not acceptable;;;;;;;;;;X
EVT_ENDOFHISTORY_NAME;End of History;;;;;;;;;;X
EVT_ENDOFHISTORY_DESC;"Since the darkest days of World War II, the world had largely recovered from its war wounds and the Cold War developed from its modest beginning to a hot competition between the United States and the Soviet Union. Clashes between communism and capitalism dominated the decade, especially in the Northern Hemisphere. The conflicts included the Korean War in the beginnings of the decade and the beginning of the Space Race with the launch of Sputnik I. Along with increased testing of nuclear weapons, this created a politically conservative climate. The beginning of decolonization in Africa and Asia occurred in 1950s and accelerated in the following decade. The 1960s have become synonymous with the new, radical, and subversive events and trends of the period, which continued to develop in the following decades. Several governments turned to the left in the early 1960s. In the United States, John F. Kennedy, a Keynesian and staunch anti-communist who pushed for centre-left social reforms such as civil rights for African Americans and healthcare for the elderly and the poor, was elected to the Presidency;;;;;;;;;;X
EVT_ENDOFHISTORY_A;Time passes so quickly…;;;;;;;;;;X
EVT_COLONIALCLAIMS_NAME;Colonial claims;;;;;;;;;;X
EVT_COLONIALCLAIMS_DESC;Colonial empires, built around each country's concept of Manifest Destiny and will for prestige and power, started to be obsolete in the middle of 20. century, generating more and more costs while becoming less relevant given considerable emancipation of Asian and African elites. Since the end of Second World War European countries largely became accustomed to an idea that the colonialism is coming to an end but for each country the way this end was going to be handled and the how would future relations with former colonies look like was up to discussion.;;;;;;;;;;X
EVT_COLONIALCLAIMS_A;Give up the claims;;;;;;;;;;X
EVT_COLONIALCLAIMS_B;We won't change our stance!;;;;;;;;;;X
EVT_8000121_NAME;Spread of Taliban;;;;;;;;;;;;x
EVT_8000121_DESC;Taliban (a movement originating from Jamiat Ulema-e-Islam-run religious schools for Afghan refugees in Pakistan) also developed in Afghanistan as a politico-religious force.[61] Mullah Omar started his movement with fewer than 50 armed madrassah students in his hometown of Kandahar.[61] The most often-repeated story and the Taliban's own story of how Mullah Omar first mobilized his followers is that in the spring of 1994, neighbors in Singesar told him that the local governor had abducted two teenage girls, shaved their heads, and taken them to a camp where they were raped. 30 Taliban (with only 16 rifles) freed the girls, and hanged the governor from the barrel of a tank. Later that year, two militia commanders killed civilians while fighting for the right to sodomize a young boy. The Taliban freed him.;;;;;;;;;;;;x
EVT_8000121_A;Give in to some of the Taliban demand - enforce Sharia;;;;;;;;;;;;x
EVT_8000121_B;Fight them!;;;;;;;;;;;;x
EVT_8000122_NAME;Taliban seize control;;;;;;;;;;;;x
