#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
EVTDESC17580;¡°ÓÐÖ»ºüÀêÔÚ¼¦Éá£¬\nÒ»ÈºÅ£ÃÇÔÚÍâÃæµÄÓñÃ×µØ¡£\n¹¤»áÒÑ¾­±ÀÀ££¬\nËûÃÇ×ÔºÀµÄºìÆì±»ËºÁÑ¡£¡±\n¡ª¡ªÊ·µÙ·ò¡¤°¬¶û\n\nÎÒÃÇÒ»¸öÊ¡·ÝµÄ×Ê±¾¼ÒÃÇ¿ªÊ¼ÓÃ¸÷ÖÖ°ì·¨À´´Ý»Ù¹¤»á£¬ÆäÖÐ¾Í°üÀ¨¹ÍÓ¶Ö°ÒµÉøÍ¸ÕßÀ´ÆÆ»µ¹¤»áµÄÍÅ½á£¬ÒÔ´ËÀ´»Ø¸´´«Í³µÄÖÈÐò¡£;;;;;;;;;;X
EVTDESC17590;ÎÒÃÇÒ»¸öÊ¡·ÝµÄ×Ê±¾¼ÒÔÚÀÍ×Ê³åÍ»Éý¼¶µÄÊ±ºò½«¹¤³§Í£¹¤£¬²¢¸æÖª¹¤ÈËÕâ¼þ³ÖÐøÏÂÈ¥Ö±µ½ËûÃÇ²»ÔÙÖ§³Ö¹¤»áÎªÖ¹¡£µ±µØ¾¯·½Ö§³ÖÕâÏî¾Ù¶¯£¬²¢ÇÒÓë¹¤ÈËÃÇÔÚ³§ÇøÖÜÎ§·¢ÉúÁËÒ»ÏµÁÐµÄ³åÍ»¡£;;;;;;;;;;X
EVTDESC17600;ÎÒÃÇÒ»¸öÊ¡·ÝµÄÉç»áµ³×î½üÔÚËûÃÇÄêÇáÓÐÎªµÄÁìµ¼ÈËµÄÂÊÁìÏÂ¿ªÊ¼¼±¾çµÄ±ä»¯¡£ËäÈ»ËûÃÇ»¹ÔÞÍ¬Ò»Ð©»ù±¾µÄÉç»áÖ÷ÒåÀíÂÛ±ÈÈçÇ¿µ÷¹ú¼ÒµÄ½ÇÉ«£¬µ«¿ªÊ¼³ÉÁË¼¤½øµÄÃñ×åÖ÷Òå¡£ºÚÉ«µÄÆìÖÄÔÚ£¨Ç°£©Éç»áµ³×Ü²¿´óÂ¥Ç°Æ®Ñï×Å£¬ÒÑ¾­ºÜÃ÷ÏÔÁËËûÃÇÒÑ¾­ÍÉ±ä³ÉÁËÒ»¸öÐÂµÄÕþÖÎÀíÄî£º·¨Î÷Ë¹Ö÷Òå¡£;;;;;;;;;;X
EVTDESC17610;ÎÒÃÇÒ»¸öÊ¡·ÝµÄ·¨Î÷Ë¹·Ý×Ó³ÉÁ¢ÁËÒ»¸öÖ»Ð§ÖÒÓëËûÃÇÁìÐäµÄ×¼¾üÊÂ×éÖ¯¡ª¡ªºÚÉÀ¶Ó£¬ÒòÎªËûÃÇºÚÉ«µÄÖÆ·þ¶øµÃÃû¡£¶ÔÓÚ$COUNTRY_ADJ$ÕþÖÎÀ´ËµÕâÊÇÒ»¸öÈ«ÐÂµÄ³¢ÊÔ£¬²»È»ÈËÃÇµ£ÐÄÆäËû×éÖ¯»á·ÂÐ§ËûÃÇ³ÉÁ¢×Ô¼ºµÄ¾üÊÂ×éÖ¯¡£;;;;;;;;;;X
EVTDESC17610_NEWS_LONG;ÔÚ$COUNTRY_ADJ$²¿·ÖÊ¡·Ý³öÏÖÁË·¨Î÷Ë¹µ³¡£ËûÃÇ½¨Á¢ÁË¾ß±¸¾üÊÂÖ¸»ÓÌåÏµµÄ×¼¾üÊÂ×éÖ¯¡£ËüÓÐÍ³Ò»µÄË¼Ïë£¬ËæÊ±×ñ´Ó·¨Î÷Ë¹µ³¿ýµÄÃüÁî×¼±¸Ê¹ÓÃ±©Á¦¡£¸Ã×éÖ¯ÒòÎª±êÖ¾ÐÔµÄ¾ü·þ±»³ÆÎª¡°ºÚÉÀ¾ü¡±¡£Õâ¶Ô$COUNTRY_ADJ$ÕþÌ³ÊÇÐÂÏÊÊÂ£¬µ«ÊÇÒ²ÓÐÈËµ£ÐÄ»áÒý·¢Á¬Ëø·´Ó¦£¬µ¼ÖÂÆäËûµÄÕþµ³Ò²×é½¨ÏàÓ¦µÄ×éÖ¯¡£;;;;;;;;;;X
EVTDESC17610_NEWS_MEDIUM;ÔÚ$COUNTRY_ADJ$²¿·ÖÊ¡·Ý³öÏÖÁË·¨Î÷Ë¹µ³¡£ËûÃÇ½¨Á¢ÁË¾ß±¸¾üÊÂÖ¸»ÓÌåÏµµÄ×¼¾üÊÂ×éÖ¯¡£ËüÓÐÍ³Ò»µÄË¼Ïë£¬ËæÊ±×ñ´Ó·¨Î÷Ë¹µ³¿ýµÄÃüÁî×¼±¸Ê¹ÓÃ±©Á¦¡£¸Ã×éÖ¯ÓÖ±»³ÆÎª¡°ºÚÉÀ¾ü¡±¡£;;;;;;;;;;X
EVTDESC17610_NEWS_SHORT;ÔÚ$COUNTRY_ADJ$²¿·ÖÊ¡·Ý³öÏÖÁË·¨Î÷Ë¹µ³¡£ËûÃÇ½¨Á¢ÁË¾ß±¸¾üÊÂÖ¸»ÓÌåÏµµÄ×¼¾üÊÂ×éÖ¯¡£ËüÓÐÍ³Ò»µÄË¼Ïë£¬ËæÊ±×ñ´Ó·¨Î÷Ë¹µ³¿ýµÄÃüÁî×¼±¸Ê¹ÓÃ±©Á¦¡£;;;;;;;;;;X
EVTDESC17620;·¨Î÷Ë¹·Ý×ÓÒÔ¡°±£»¤$COUNTRY_ADJ$¹ã´ó¹¤ÈËÃÇÃâÔâ¹ú¼Ê×Ê±¾Ö÷ÒåµÄÆÈº¦¡±µÄÃûÒå¿ªÊ¼ÎªÊ§ÒµÈËÃñÃÇÌá¹©Ãâ·ÑµÄÊ³Îï¡£²»ÉÙÆäËûµ³ÅÉ£¬°üÀ¨ÊÆÁ¦×î´óµÄ×ÔÓÉµ³Óë±£ÊØµ³¶¼ÅúÆÀËµÕâÊÇ¶ÔÑ¡ÃñµÄ»ßÂ¸¡£È»¶ø·¨Î÷Ë¹·Ý×ÓÃÇÈ´¶Ô´Ë³ä¶ú²»ÎÅ¡£;;;;;;;;;;X
EVTDESC17630;ÏûÏ¢ÒÑ¾­´«µ½ÁË$CAPITAL$£¬ü\ÉÀ¾üÁ¬Í¬ÆäËû·¨Î÷Ë¹×éÖ¯ÒÑ¾­´ÓÈ«¹ú¸÷µØÏò$CAPITAL$½ø¾ü£¬ÒâÔÚ¶áÈ¡ÕþÈ¨¡£¾ü¶ÓÃ»ÓÐÈÎºÎÊÔÍ¼×èÖ¹ËûÃÇµÄÒâÏò£¬ÒòÎª²»ÉÙ¸ß¼¶½«Áì¶¼ÊÇ·¨Î÷Ë¹µÄÍ¬ÇéÕß¡£Õâ¶ÔÄêÇáµÄ$COUNTRY_ADJ$ÃñÖ÷Õþ¸®À´ËµÊÇ¸öÑÏ¾þµÄ¿¼Ñé¡£;;;;;;;;;;X
EVTDESC17630_NEWS_LONG;$CAPITAL$ÓÐ±¨¸æÖ¸³öºÚÉÀ¾ü£¬·¨Î÷Ë¹µ³µÄ¾üÊÂ×éÖ¯£¬¿ªÊ¼Ïò$CAPITAL$½ø·¢£¬ÊÔÍ¼¶áÈ¡$COUNTRY$ÕþÈ¨¡£¾ü¶ÓÈ´Ã»ÓÐÒ»µã¸ÉÔ¤µÄÒâË¼£¬ÎÒÃÇ»³ÒÉÒ»Ð©$COUNTRY_ADJ$¾ü¶ÓÁìµ¼ÈËÒÑ¾­Í¶¿¿·¨Î÷Ë¹µ³¡£Õâ¶Ô$COUNTRY_ADJ$ÄêÇáµÄÃñÖ÷ÕþÖÎÊÇÒ»³¡Î£»ú£¬¶ÔÕû¸öµØÇøµÄÎÈ¶¨ÊÇÒ»¸öÍþÐ²¡£;;;;;;;;;;X
EVTDESC17630_NEWS_MEDIUM;$CAPITAL$ÓÐ±¨¸æÖ¸³öºÚÉÀ¾ü£¬·¨Î÷Ë¹µ³µÄ¾üÊÂ×éÖ¯£¬¿ªÊ¼Ïò$CAPITAL$½ø·¢£¬ÊÔÍ¼¶áÈ¡$COUNTRY$ÕþÈ¨¡£¾ü¶ÓÈ´Ã»ÓÐÒ»µã¸ÉÔ¤µÄÒâË¼¡£;;;;;;;;;;X
EVTDESC17630_NEWS_SHORT;$CAPITAL$ÓÐ±¨¸æÖ¸³öºÚÉÀ¾ü£¬·¨Î÷Ë¹µ³µÄ¾üÊÂ×éÖ¯£¬¿ªÊ¼Ïò$CAPITAL$½ø·¢£¬ÊÔÍ¼¶áÈ¡$COUNTRY$ÕþÈ¨¡£;;;;;;;;;;X
EVTDESC17640;¶Ô×Ê±¾Ö÷ÒåµÄÎ´À´Óë×ÔÓÉÃñÖ÷Õþ²ß¸Ðµ½Ê§ÍûµÄÀÏ±øÃÇ×éÖ¯ÁËÒ»¸öÃûÎª×ÔÓÉ¾üÍÅµÄ×¼¾üÊÂ×éÖ¯£¬ÒâÔÚ±£»¤×Ô¼ºµÄ×æ¹úÒÑÈËÃñ£¬ËûÃÇÒÑ¾­¿ªÊ¼ÁËÕþÖÎ»î¶¯£¬ÍþÐ²ÁËºÃ¼¸Î»×ÔÓÉÅÉµÄÕþÖÎ¼Ò²¢ÔÚÈËÃñÐÄÖÐÖÐÕ¼ÓÐÒ»Ï¯Ö®µØ¡£;;;;;;;;;;X
EVTDESC17650;·¨Î÷Ë¹·Ý×ÓÃÇÔÚÒ»¸öÊ¡·Ý´´°ìÁËÒ»·ÝÃûÎª¡¶$COUNTRY_ADJÀèÃ÷±¨¡·µÄ±¨Ö½£¬´ÓÌìµ½µØÎÞËù²»Ì¸£¬²¢ÇÒ¶Ô¹²²úÖ÷ÒåÕß¡¢Éç»áÖ÷ÒåÕß¡¢×ÔÓÉÅÉ¡¢±£ÊØµ³¡¢Íâ¹úÈË¡¢ÉÙÊýÃñ×å¡¢Å®ÐÔ¡¢Í¬ÐÔÁµ¡¢×Ê±¾¼Ò¡¢¾«Éñ²¡»¼ÕßÓë×ï·¸½øÐÐÁË¿Ì±¡µÄÅúÅÐ£¬ÔÚ²»ÉÙ¹ÛµãÉÏÊÜµ½ÁËÃñÖÚµÄÖ§³Ö¡£;;;;;;;;;;X
EVTDESC17660;ÎÒÃÇµÄÒ»¸öÊ¡·Ý·¢ÉúÁËÑÏÖØµÄÕþÖÎ±©Á¦ÊÂ¼þ£¬·¨Î÷Ë¹·Ý×ÓÃÇÏ®»÷ÁËÔÚ×òÌìÏ®»÷ÁËµ±µØ×ÔÓÉµ³µÄ×Ü²¿²¢Ôì³ÉÈýÈËËÀÍö¶àÈËÊÜÉËµÄ²Ò¾ç¡£ÏÖÔÚÃ¿µ±Ò¹Ä»½µÁÙÊÇ£¬·¨Î÷Ë¹·Ý×Ó¡¢Éç»áÖ÷ÒåÕßÓëÊÐÃñÎÀ¶ÓÔÚ½ÖÉÏ´ó´ò³öÊÖ£¬ÔÚµ±µØ¾ÓÃñÖÐÒýÆðÁË¼«´óµÄ¿Ö»Å¡£²»ÉÙÈËÒªÇóÔö¼ÓÖÎ°²Ô¤ËãÀ´¿ØÖÆ×¡¾ÖÊÆ¡£;;;;;;;;;;X
EVTDESC17670;$COUNTRY_ADJ$·¨Î÷Ë¹·Ý×ÓÃÇ¿ªÊ¼ÁËÒ»³¡·´¶ÔÍâ¹úÈË¡¢ÒÆÃñÓëÉÙÊýÃñ×åµÄÐû´«¡£ËûÃÇ¶ÔÉÙÊýÃñ×å´óËÁ·¢±í³ðºÞµÄ¹¥»÷¡£Ò»Ð©ÎÄ»¯¾«Ó¢ÃÇÅê»÷ÕâÊÇÊ®·Ö¹ý·ÖµÄÉ¿¶¯£¬²¢±íÊ¾¶ÔÉÙÊýÃñ×åµÄÖ§³Ö¡£;;;;;;;;;;X
EVTDESC17680;·¨Î÷Ë¹·Ý×ÓÃÇ½ñÌìÔÚ´ó½ÖÉÏ¾ÙÐÐÁËÒ»³¡Õ¹Ê¾ËûÃÇµÄÁ¦Á¿µÄ´óÓÎÐÐ£¬Éí´©ºÚÉ«ÓëºÖÉ«µÄÒÂÉÀ£¬ÒÔ¾üÊÂ¶ÓÐÎÔÚ´ó½ÖÉÏºÆºÆµ´µ´µÄ¿ª½ø¡£Ò»Ð©ÄÚ¸ó³ÉÔ±ÈÏÎªÕâÖÖ²»±»¹ú¼ÒËù¿ØÖÆµÄ¾üÊÂ×éÖ¯ÊÇÒ»¸öÇ±ÔÚµÄÍþÐ²£¬²¢ÒªÇó½«ÆäÁÐÎª·Ç·¨¡£;;;;;;;;;;X
EVTDESC17680_NEWS_LONG;·¨Î÷Ë¹·Ö×ÓÔÚ$COUNTRY_ADJ$Ò»¸öÊ¡·Ý³öÏÖ£¬ÏÔÊ¾ËûÃÇµÄÁ¦Á¿ÒÔ¼°×éÖ¯ÑÏÃÜÐÔ¡£Éí´©×ØºÚÉ«ÖÆ·þ£¬²È×Å¹Äµã£¬ÅÅ¶ÓÍ¨¹ý½ÖµÀ£¬·¨Î÷Ë¹·Ö×ÓÊÇÈç´ËÁîÈËÉúÎ·¡£Ò»Ð©$COUNTRY_ADJ$ÄÚ¸ó³ÉÔ±ÈÏÎª£¬Ä¿Ç°¾ü¶Ó²»ÔÚ¹ú¼Ò¿ØÖÆÏÂµÄÏÖ×´ÖµµÃ×¢Òâ£¬²¢ÇÒ½¨ÒéÈ¡µÞ×¼¾üÊÂ×éÖ¯¡£;;;;;;;;;;X
EVTDESC17680_NEWS_MEDIUM;·¨Î÷Ë¹·Ö×ÓÔÚ$COUNTRY_ADJ$Ò»¸öÊ¡·Ý³öÏÖ£¬ÏÔÊ¾ËûÃÇµÄÁ¦Á¿ÒÔ¼°×éÖ¯ÑÏÃÜÐÔ¡£Éí´©×ØºÚÉ«ÖÆ·þ£¬²È×Å¹Äµã£¬ÅÅ¶ÓÍ¨¹ý½ÖµÀ£¬·¨Î÷Ë¹·Ö×ÓÊÇÈç´ËÁîÈËÉúÎ·¡£;;;;;;;;;;X
EVTDESC17680_NEWS_SHORT;·¨Î÷Ë¹·Ö×ÓÔÚ$COUNTRY_ADJ$Ò»¸öÊ¡·Ý³öÏÖ£¬ÏÔÊ¾ËûÃÇµÄÁ¦Á¿¡£ËûÃÇÉí´©×ØºÚÉ«ÖÆ·þ£¬ÒÔ¾üÊÂ·½ÕóÍ¨¹ý;;;;;;;;;;X
EVTDESC17690;ÓÐÏûÏ¢ËµÒ»¸öÊ¡·ÝµÄ·¨Î÷Ë¹·Ý×Ó×¼±¸½øÐÐÎä×°ÅÑ±ä£¬ËûÃÇ½«×Ü²¿ÉèÁ¢ÔÚÒ»ËùÆ¡¾Æ¹ÝÖÐ£¬ÍýÏë¶áÈ¡µ±µØµÄÕþÈ¨¡£ÔÚÈçºÎ´¦ÀíÕâ¼þÊÂÉÏÎÒÃÇµÄÄÚ¸ó³ÉÔ±·¢ÉúÁË·ÖÆç¡£Ò»Ð©ÈËÈÏÎªµ±µØµÄ¾¯²ì¾ÍÄÜ¶Ô¸¶ËûÃÇ£¬ÁíÒ»Ð©ÔòÈÏÎªÐèÒªÅÉ³ö¾ü¶ÓÇ°ÍùÕòÑ¹¡£²»¹ýºóÕß½«ÊÇ·¨Î÷Ë¹µÃµ½¸ü¶àµÄÍ¬ÇéÓëÖ§³Ö¡£;;;;;;;;;;X
EVTDESC17700;ÎÒÃÇÒ»¸öÊ¡·ÝµÄ·¨Î÷Ë¹·Ý×ÓÃÇ×éÖ¯ÁËÒ»¸ö·´Éç»áÖ÷ÒåµÄ¹¤»á£¬ÐûÑïËûÃÇËùÎ½µÄ¡°ÀÍ¶¯Á¦Óë×Ê±¾µÄ×ÔÈ»¹ØÏµ¡±¡£¹¤»áÔÚ·¨Î÷Ë¹µ³µÄ¿ØÖÆÏÂ´ó´ó¼ÓÇ¿ÁË×Ô¼ºµÄÊµÁ¦¡£ÎÒÃÇ¿ÉÒÔÊÔ×ÅÈ¥ÕòÑ¹ËûÃÇ£¬²»¹ýÈ´»á½«¹¤ÈËÃÇ±ÆÍùÉç»áÖ÷Òå¹¤»áÄÇ±ß¡£;;;;;;;;;;X
EVTDESC17710;¹²²úÖ÷ÒåÕßÕýÔÚÏòÎÒÃÇÄ³¸öÊ¡·ÝµÄ¹¤ÈË½×¼¶½øÐÐÐû´«¡£ËûÃÇÐû³ÆÆÕÍ¨°ÙÐÕÓ¦¸ÃÆðÒå·´¿¹×Ê²ú½×¼¶£¬²¢ËµÖ»ÓÐ¹¤ÈËµÄÍ³ÖÎ²ÅÄÜÈÃËûÃÇ»ñµÃ¹«Æ½µÄÌõ¼þÒÔ¼°Ò»¸öÕæÕýµÄÎÚÍÐ°îÉç»á¡£Õþ¸®¹ÙÔ±¶Ô´ËÊ®·Ö¹Ø×¢£¬ÓÐÐ©ÈËËµÎÒÃÇÐèÒªÈ¡µÞÕâÑùµÄÑÔÂÛ¡£;;;;;;;;;;X
EVTDESC17715;$COUNTRY_ADJ$²¿·ÖµØÇøÒÑ¾­¿ªÊ¼×óÇã£¬Éç»áÖ÷ÒåµÄ¼¤½øË¼ÏëÕýµ½´¦É¢²¼£¬ÕâÖÖË¼ÏëÈÏÎªÆ½ÃñÎªÁË»ñÈ¡×ÔÓÉ¾Í±ØÐëÍÆ·­ÏÖÕþ¸®ÒÔ½¨Á¢Ò»¸ö¹¤ÈË½×¼¶Áìµ¼µÄÐÂÕþÈ¨¡£ËûÃÇÖ¸Ôð$COUNTRY$Õþ¸®Ê©ÐÐ±©ÕþÇÒÓÀÔ¶²»»áÖÂÁ¦ÓÚÕæÕýµÄ¸Ä¸ï...ÈËÃñÕýÔÚÊú¶úÇãÌý¡£;;;;;;;;;;X
EVTDESC17720;½ôÕÅµÄ¾ÖÃæÔÚÎÒÃÇµÄÆäÖÐÒ»¸öÊ¡·Ý±»¹²²úÖ÷ÒåµÄÉ¿¶¯ÕßÀ©´ó»¯¡£ÕâÐ©É¿¶¯ÕßÕýÔÚ¹Ä¶¯¹¤ÈË½×¼¶ÆðÒå·´¿¹Õþ¸®²¢½¨Á¢¹¤ÈËÍ³ÖÎ¡£ÎÒÃÇÄÜ¹»½éÈë£¬µ«ÕâÒ²¿ÉÄÜÒýÆðÒ»³¡ÅÑÂÒ¡£È»¶øÔÊÐíÉ¿¶¯Õß¼ÌÐøÐû´«ËûÃÇµÄË¼Ïë¿ÉÄÜÈÃËûÃÇÔÚ$COUNTRY$»ñµÃÒ»¸ö¸üÇ¿´óµÄ¾Ýµã¡£;;;;;;;;;;X
EVTDESC17730;Ò»³¡¹²²úÖ÷ÒåµÄÓÎÐÐÊ¾ÍþÔÚ$PROVINCENAME$µÄ½ÖÉÏ¾ÙÐÐ£¬Ê¾ÍþÕß´óÉùÇ´Ôð¹¤ÈËÔÚ$COUNTRY$ÊÜµ½µÄ²»¹«Õý¶Ô´ý£¬²¢Ó®µÃÁË´óÁ¿±é¼°$STATENAME$µÄ¹Ø×¢ÓëÍ¬Çé¡£³¢ÊÔÕòÑ¹ÕâÈºÉ¿¶¯ÕßÒ²Ðí»áµ¼ÖÂÊ¾Íþ×ªÏò±©Á¦¡£;;;;;;;;;;X
EVTDESC180;¡°Ð¡»ï×ÓÃÇ£¬°²¾²£¬ÔÙµÈÒ»»á¾ÍºÃ¡£Ö»ÒªÄÇ¸öÊØÎÀ×ªÒÆ×¢ÒâÁ¦£¬ÎÒÃÇ¾ÍÄÜÇÄÇÄÃþ¹ý±ß½çÁË¡£ÔÚ$CAPITAL$ÓÐÉÏÇ§¸ö¸É¿ÊµÄºíÁüÕýµÈ×ÅÎÒÃÇÔË¹ýÈ¥µÄÕâÐ©Æ¿×ÓÄØ¡£¡±\n\n½û¾ÆÁîµÄ³öÏÖ£¬´´ÔìÁËÒ»¸öÔÌ²Ø×Å±©ÀûµÄ¾ÆÀà×ßË½ÐÐµ±¡£ÔÚÁÚ¹ú£¬ÃØÃÜµÄµØÏÂÄð¾Æ³§ºÍÕôÁó³§µ½´¦¶¼ÊÇ£¬Ò»Ö§ÒþÃØµÄ´ó¾üÈÕÒÔ¼ÌÒ¹µÄÐÁÇÚ¹¤×÷£¬Îª´óÖÚÌá¹©ÁË´ÓÏ¡ÊÍÒºµ½¼×´¼µÄ¸÷ÖÖÎ¥½û¾Æ¾«ÖÆÆ·¡£¾¯·½½Óµ½Ïß±¨³ÆÓÐÒ»ËÒÂúÔØÎ¥½û¾Æ¾«Æ·µÄ×ßË½´¬½ñÍí½«ÔÚÎÒ¹ú¸Û¿Ú¿¿°¶¡£;;;;;;;;;;X
EVTDESC18000;¡°¡­¡­»¹ÓÐ£¬ÔÚÈËÃñ¶Ô¸Ä¸ïÓëÉç»áÕýÒåµÄÇ¿ÁÒËßÇó¡¢¼¢»Äµ¼ÖÂµÄ±©¶¯ºÍ½×¼¶¶·ÕùÏÂ£¬ÎÒÃÇµÄµ³ÓÐÖ§Ô®¹ý$COUNTRY_ADJ$¹¤ÈËµÄÊÂÒµÂð£¿Ã»ÓÐ£¬³ýÁË²»¶Ï±£Ö¤»á×îÖÕÂú×ãÄÇÄ£ºý²»ÇåµÄ³ÐÅµÒÔÍâÊ²Ã´¶¼Ã»×ö£¡Í¬ÁÅÃÇ£¬ÓÉÓÚÕâÐ©ÒÔ¼°¸ü¶àµÄÔ­Òò£¬ÎÒ×÷ÎªÕâÀïµÄÒ»Ô±ÒÑ¾­²»ÄÜÔÙ½ÓÊÜ×Ô¼º×öÒ»¸ö×ÔÓÉÅÉÁË£¬³ý·Ç»Ö¸´Õâ¸ö´ÊµÄ±¾Òå£º×öÒ»¸öÉç»áÖ÷ÒåÕß¡£¡±\n\nÉÏÒéÔºµÄÄ³¸ö¼¤½ø³ÉÔ±¼¯ÍÅ×ªÍ¶Éç»áÖ÷Òå£¬¹Ä¶¯Éç»á¸Ä¸ï¡¢Æ½µÈºÍ¹¤ÈËÍÅ½á¡£ÎÒÃÇ¿ÉÒÔÏòµ³×éÖ¯Ê©Ñ¹ÒÔ±£³ÖÆäµ³ÄÚÄý¾ÛÁ¦¡£;;;;;;;;;;X
EVTDESC18010;¡°Éç»áÃñÖ÷Í½¾ßÃûÒåÉÏµÄÃñÖ÷¡£ÔÚÕâ¸öµ³Æ´ÃüÎ¬³Ö¼ÙÏóµÄÍ¬Ê±£¬¶ÔÓÚÈÎºÎ³ÏÊµµÄ¹Û²ìÕßÀ´ËµÒÑÓÐÁË·á¸»µÄÖ¤¾ÝÖ¤Ã÷³¤¾ÃÒÔÀ´ËüÒÑ¾­ÍÑÀëÒé»áÖÈÐò¶ø½«È¨Á¦×ªÒÆµ½ÀÏµôÑÀµÄÈºÖÚ»î¶¯¡¢ËÀ°åµÄÐÅÌõºÍÈ¹´ø¹ØÏµÉÏ¡£µ±µÌ°¶±À¾öÖ®Ê±£¬ÒªÈÃÈËÃñÖªµÀÒ»Ð©ÈËÔÚÄæ³±Á÷¶ø¶¯¡£¡±\n\nÉÏÒéÔºÖÐµÄÒ»ÅÉ²»ÂúÕßÒÑ¾­½áÃË·´¶Ô¾Ü¾øÍ¨¹ýÕþÖÎ¸Ä¸ïµÄÉç»áÖ÷ÒåÕß¡£Í¨¹ýÊ©¼ÓÕþÖÎÑ¹Á¦£¬ÎÒÃÇÄÜÓ°ÏìÕâ¸öÐÂ·´¶ÔÅÉµÄ¹¹³É¡£;;;;;;;;;;X
EVTDESC18020;¡°¡­¡­»¹ÓÐ£¬ÎÒÃÇ×Ô³Æ±£ÊØÅÉµÄÈËÊ¿Ëµ£¬ÏÂ²ã½×¼¶ÓÉÓÚ½ÌÓýÒÔ¼°¶ÔµÀµÂºÍÉç»áÀí½âÁ¦µÄÈ±ÏÝ£¬²»ÊÊºÏÏíÓÐ´ú±íÈ¨¡£ÎÒÏÖÏò»áÒé±íÊ¾ÕâÖÖ»°³ýÁËÊÇ¶Ô¼¦Óëµ°ÎÊÌâµÄ»ù±¾»ìÏýÒÔÍâÊ²Ã´¶¼²»ÊÇ¡£ÒòÎªÈç¹û²»ÊÇÕâ¸öÓÐ´ú±íÏÂ²ã½×¼¶µÄ¹ó×å»áÒé³¤¾ÃÒÔÀ´´¦ÐÄ»ýÂÇµÄÉè¼ÆµÄ»°£¬ÄÇÃ´Ò²Ðí£¬ÄÇÐ©È±ÏÝ¾Í²»»áÈÔ±»ÆúÖ®²»¹ËÖ±µ½¸¯»µÁË¡£¡±\n\n½ñÌìÉÏÒéÔºÒ»³¡¼¤¶¯ÈËÐÄµÄÑÝËµµ¼ÖÂÊýÈË×ªÍ¶Ö§³ÖÏÜÕÂ¸Ä¸ïÒéÌâµÄ×ÔÓÉÅÉ¡£¹«ÖÚÒªÇóÆÕÑ¡µÄºôÉù³ÖÐø×³´ó¡£;;;;;;;;;;X
EVTDESC18030;¡°¡­¡­Äã¿´µ½ÁË£¬ÎÒÇ×°®µÄÀÏÅóÓÑ£¬ÎÒÔÚÉÏÒéÔºÐèÒªÄãµÄÖ§³ÖÀ´Í¨¹ýÕâÏî¶¯Òé¡£¡±\n\nÉÏÒéÔºµÄ×ÔÓÉÅÉÖ¸ÏòÆäËûµ³µÄ¡°Ò¡°ÚÑ¡Ãñ¡±£¬·¢ÆðÁËÒ»³¡ÒýÈË×¢Ä¿µÄ¹¥ÊÆ¡£ËûÃÇÕýÔÚÉÏÒéÔºËÑ¼¯Ö§³ÖÒÔ·Ï³ý¶Ô¹«¹²¼¯»áµÄ½ûÁî¡£À­Æ±Õ½ÒÑ¾­È¡µÃÁËÒ»Ð©³É¹¦£¬ÎÒÃÇÐèÒª¾ö¶¨ÈçºÎÓ¦¶Ô¡£;;;;;;;;;;X
EVTDESC18040;¡°¡­¡­ÎÒÔÚ$CAPITAL$µÄ½ÖÉÏ¿´µ½ÁËºìÉ«µÄÆìÖÄ£¬ÎÒÏàÐÅÓëÕâ³¡ÐËÆðµÄÉç»áÖ÷ÒåÀË³±Õ½¶·µÄÎ¨Ò»·½·¨Ö»ÓÐÊµÐÐºÍ½â¡£¡±\n\nÉÏÒéÔºÖÐÒ»ÈºÖÂÁ¦¸Ä¸ïµÄ×ÔÓÉÅÉÈËÊ¿¾ö¶¨¾Í¹¤»á¸Ä¸ïÒéÌâÍ¬Éç»áÖ÷ÒåÕßÕ¾ÔÚÒ»Æð¡£¸ÃÈºÌåÉù³ÆÎÒÃÇµÄÏÖÐÐÕþ²ßÌ«²»ÔÊÐíÓßÂÛÒ¡°Ú£¬ËûÃÇÖ÷ÕÅÎªÁË±£»¤¹¤ÈËÀûÒæ£¬ÀÍ¹¤¸Ä¸ïÊÇ±ØÐèµÄ¡£ËûÃÇÕýÔÚ×é½¨Ò»¸öÒé»á¼¯ÍÅ¡£ÎÒÃÇ¸ÃÎª·´ÖÆ´ËÐÐ¶¯¶øÄ»ºó²Ù×ÝÒé»áÂð£¿;;;;;;;;;;X
