#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
european_coal_and_steel_community_title;欧洲煤钢共同体;;;;;;;;;;X
european_coal_and_steel_community_desc;欧洲煤钢共同体1951年4月18日通过《巴黎条约》成立，1952年7月23日生效。根据条约规定，成员国毋须交纳关税而直接取得煤和钢的生产资料。欧洲煤钢共同体的缔约国有法国、西德、意大利、比利时、荷兰及卢森堡。欧洲煤钢共同体是欧洲历史上出现的第一个拥有超国家权限的机构。;;;;;;;;;;X
form_yemen_title;也门统一;;;;;;;;;;X
form_yemen_desc;阿拉伯也门和民主也门位于阿拉伯半岛西南部，在历史上原是一个国家。1914年，英国与土耳其签订《英土条约》，将也门分成南北部分。1990年5月22日，阿拉伯也门共和国和也门民主人民共和国合并，实现了南北统一。;;;;;;;;;;X
laogai_title;劳动改造;;;;;;;;;;X
laogai_desc;劳动改造简称劳改，是中华人民共和国罪犯管理的手段，经常出现在监狱里的一种标语和口号，通过对入狱者强制性的劳动，来达到管理者认可的目的。从50年代到60年代，从”三反五反“运动开始，有大量的“反革命分子“在类似组织工厂的监狱中进行几乎无薪酬的劳动改造，70年代末改革开放后，这些政治犯大部分被释放。;;;;;;;;;;X
comecon_aid;经互会援助;;;;;;;;;;X
comecon_aid_rejected;拒绝经互会援助;;;;;;;;;;X
comecon_aid_title;经互会援助;;;;;;;;;X
comecon_aid_desc;1949年1月5日至8日，苏联、保加利亚、匈牙利、波兰、罗马尼亚、捷克斯洛伐克等6国政府代表在莫斯科通过会议磋商后，宣布成立经济互助委员会，经互会的宗旨是在其他社会主义国家和苏联之间“建立密切的经济联系”。欧洲、亚洲、拉丁美洲诸多发展中国家先后加入经互会，经互会成立后，对各成员国的经济发展起到了一定的推动作用，各成员国国民经济有了较大发展。但是，经互会也在客观上加强了苏联对其他成员国的经济控制，削弱了其社会主义成员国的经济独立性。;;;;;;;;;;X
forced_labour;强迫性劳工;;;;;;;;;;X
gulag_title;古拉格;;;;;;;;;;X
gulag_desc;古拉格原意是劳造营管理总局，是苏联政府负责管理全国劳改集中营的机构，后来代指苏联劳改集中营。苏联曾经存在过最多476座独立的集中营，每一个都由最多上千个更小的惩戒营体构成，其中最为著名的便是那些散落在北极圈周围的集中营，得益于他们的存在，便有了近当代俄罗斯的“北极圈工业城市”；例如瓦图加，科利马和马加丹都是数十年前集中营的所在地并为曾经的监禁者所建立。这些劳改集中营被囚人士中包括不同类型的罪犯，日后成为镇压反对苏联异见人士的工具，被囚禁人士数以百万计。;;;;;;;;;;X
wb_credit_facillity;世界银行信贷担保金;;;;;;;;;;X
wb_credit_facillity_title;世界银行信贷担保金;;;;;;;;;;X
wb_credit_facillity_desc;作为世界银行的成员国，我们需要交纳一定数额的信贷担保金，交纳的多少取决于国家的经济实力。;;;;;;;;;;X
wb_loan;世界银行贷款;;;;;;;;;X
wb_loan_title;世界银行贷款;;;;;;;;;X
wb_loan_desc;请求世界银行或者国际货币基金组织给予我们一笔借款，以换取他们对我国的政治影响力，如果申请获得批准，我们将获得100000金钱。世界银行贷款从项目的确定到贷款的归还，都有一套严格的条件和程序。世界银行也经常使用各种结构性调整措施来削弱受贷国家政府的主权、追求经济自由主义和削弱国家的作用。;;;;;;;;;;X
wb_loan_rejected;世界银行贷款被拒;;;;;;;;;;X
uk_war_debt;英国战争债务;;;;;;;;;;X
uk_war_debt_title;英国战争债务偿还及重组;;;;;;;;;;X
uk_war_debt_desc;美英之间的债务问题从一战之后就纠缠不清，1945年夏天，美国突然终止了二战中实施的向盟国贷款的《租借法案》。英国政府当时需要新的巨额贷款，便于1945年向美国借贷43亿美元。这些有息贷款用于帮助英国购买石油、粮食、武器以及其他军事设备以继续参与战争以及战后英国的重建。在二战后的很长一段时期内，英国的国债曾经居高不下，巨额债务导致英国经济陷入依附于美国的地位。最要命的是美国的贷款条件还规定，英国必须使英镑能自由兑换。这导致了后来的英镑长期疲软，严重削弱了英国的超级大国地位。;;;;;;;;;;X
olympics_bid_title;申办奥运会;;;;;;;;;;;;;x
olympics_bid_desc;奥林匹克运动会简称“奥运会”，是国际奥林匹克委员会主办的世界规模最大的综合性运动会，每四年一届，会期不超过16日，分为夏季奥运会（奥运会）、夏季残奥会、冬季奥运会（冬奥会）、冬季残奥会、夏季青年奥运会（青奥会）和冬季青年奥运会，通常所讲的奥运会指的是夏季奥运会。奥运会是各个国家用运动交流各国文化，以及切磋体育技能，其目的是为了鼓励人民的运动精神。每次奥运会召开，都有成千上万的来自200多个国家和地区的运动员参与，是人类体育运动的盛事，申办奥运会无疑会大大展现我们国家的经济实力和精神风貌。;;;;;;;;;;;;;x
winter_olympics_bid_title;申办冬季奥运会;;;;;;;;;;;;;x
winter_olympics_bid_desc;冬季奥林匹克运动会简称冬奥会。是世界规模最大的冬季综合性运动会，每四年举办一届，1994年起与夏季奥林匹克运动会相间举行。与夏季奥运会不同，冬奥会赛事的主要特征是在冰上和雪地举行的冬季运动，如滑冰、滑雪等适合在冬季举行的体育运动项目。;;;;;;;;;;;;;x
winter_olympics_1948_title;1948年冬季奥运会;;;;;;;;;;;;;x
winter_olympics_1948_desc;第五届冬奥会原来准备于1940年在日本北海道札幌举办，但由于日本发动了侵华战争，1938年日本政府宣布他们无法举办札幌冬季奥运会，瑞士的圣莫里茨成为候选城市。第二次世界大战爆发后，接下来的两届奥运会都被迫取消，1948年二战结束之后的第一届冬季奥运会在瑞士的圣莫里茨重新举办，圣莫里兹被选中是因为它位于瑞士，曾在战争中保持中立，也因为它已经举办过1928年圣莫里茨冬季奥运会。这使奥运会的组织更简单和更经济。不过尽管有很多场所的存在，在不到18个月的时间之内举办冬季奥运会依然是一项艰巨的任务。;;;;;;;;;;;;;x
burj_khalifa_title;哈利法塔;;;;;;;;;;;;;x
burj_khalifa_desc;哈利法塔，原名迪拜塔，又称迪拜大厦或比斯迪拜塔，哈利法塔高828米，楼层总数162层，是世界第一高楼与人工构造物。在古阿拉伯世界中，哈利法为“伊斯兰世界最高领袖”之意，同时也是历史上阿拉伯帝国统治者的称号。;;;;;;;;;;;;;x
canton_tower_title;广州塔;;;;;;;;;;;;;x
canton_tower_desc;广州塔又称广州新电视塔，昵称小蛮腰，位于中国广州市，广州塔塔身主体高454米，天线桅杆高146米，总高度600米，广州塔是中国第一高塔，世界第四高塔（截止2014年）。;;;;;;;;;;;;;x
shanghai_world_financial_center_title;上海环球金融中心;;;;;;;;;;;;;x
shanghai_world_financial_center_desc;上海环球金融中心是位于中国上海陆家嘴的一栋摩天大楼，2008年8月29日竣工。楼高492米，地上101层，是目前中国第3高楼，世界第五高楼，世界最高的平顶式大楼（截至2014年）。;;;;;;;;;;;;;x
cn_tower_title;加拿大国家电视塔;;;;;;;;;;;;;x
cn_tower_desc;加拿大国家电视塔是一座位于加拿大安大略省多伦多的电波塔。塔高553.33米，现为世界上第五高的自立式建筑物。该塔被认为是多伦多的地标，每年吸引超过200万人次参观。自从在1976年落成后，该塔一直被吉尼斯世界纪录大全纪录为最高的建筑物，直至被哈利法塔（迪拜塔）超越为止。;;;;;;;;;;;;;x
sears_tower_title;西尔斯大厦;;;;;;;;;;;;;x
sears_tower_desc;西尔斯大厦又称为韦莱集团大厦，是位于美国伊利诺伊州芝加哥的一幢摩天大楼，西尔斯大厦有110层，一度是世界上最高的办公楼。每天约有1.65万人到这里上班。在第103层有一个供观光者俯瞰全市用的观望台。它距地面442米，天气晴朗时可以看到美国的4个州。;;;;;;;;;;;;;x
world_trade_center_title;世界贸易中心;;;;;;;;;;;;;x
world_trade_center_desc;世界贸易中心是位于美国纽约曼哈顿岛西南端的一个建筑群，由七座建筑组成，最明显的是两栋110层、楼高417米（北塔）和415米（南塔）的摩天大楼。一号楼天线、尖顶高526.3米，屋顶高417米，最高楼层高412米。成为当时世界上最高的摩天大楼。大楼于1966年开工，历时7年，1973年竣工（北塔在1972年完工，南塔在1973年完工）。1995年对外开放，有“世界之窗”之称。;;;;;;;;;;;;;x
tokyo_tower_title;东京塔;;;;;;;;;;;;;x
