SID_3;Alaska;;;;;;;;x
SID_2648;Northwest Territories Yukon;;;;;;;;x
SID_13;British Columbia;;;;;;;;x
SID_26;Alberta;;;;;;;;x
SID_30;Saskatchewan;;;;;;;;x
SID_36;Manitoba;;;;;;;;x
SID_57;Ontario Ottawa;;;;;;;;x
SID_46;Ontario;;;;;;;;x
SID_65;Quebec;;;;;;;;x
SID_58;Montreal;;;;;;;;x
SID_60;Northern Quebec;;;;;;;;x
SID_71;Maritimes;;;;;;;;x
SID_74;Newfoundland;;;;;;;;x
SID_76;Labrador;;;;;;;;x
SID_78;Washington;;;;;;;;x
SID_81;Oregon;;;;;;;;x
SID_86;California;;;;;;;;x
SID_84;Silicon Valley;;;;;;;;x
SID_89;West California;;;;;;;;x
SID_90;South California;;;;;;;;x
SID_96;Nevada;;;;;;;;x
SID_97;Utah;;;;;;;;x
SID_100;Arizona;;;;;;;;x
SID_104;New Mexico;;;;;;;;x
SID_106;Colorado;;;;;;;;x
SID_110;Wyoming;;;;;;;;x
SID_116;Montana;;;;;;;;x
SID_91;Idaho;;;;;;;;x
SID_129;Oklahoma;;;;;;;;x
SID_132;Texas;;;;;;;;x
SID_146;Missouri;;;;;;;;x
SID_126;Kansas;;;;;;;;x
SID_123;Nebraska;;;;;;;;x
SID_151;Iowa;;;;;;;;x
SID_158;Minnesota;;;;;;;;x
SID_117;North Dakota;;;;;;;;x
SID_120;South Dakota;;;;;;;;x
SID_163;Illinois;;;;;;;;x
SID_192;Mississippi;;;;;;;;x
SID_169;Indiana;;;;;;;;x
SID_173;Michigan;;;;;;;;x
SID_184;Kentucky;;;;;;;;x
SID_139;Louisiana;;;;;;;;x
SID_195;Alabama;;;;;;;;x
SID_199;Florida;;;;;;;;x
SID_201;Georgia;;;;;;;;x
SID_206;South Carolina;;;;;;;;x
SID_209;North Carolina;;;;;;;;x
SID_213;Virginia;;;;;;;;x
SID_220;Maryland Delaware DC;;;;;;;;x
SID_223;Philadelphia;;;;;;;;x
SID_227;Pennsylvania;;;;;;;;x
SID_229;New Jersey;;;;;;;;x
SID_232;New York;;;;;;;;x
SID_243;New England;;;;;;;;x
SID_254;Northen Ireland;;;;;;;;x
SID_263;Sothern Ireland;;;;;;;;x
SID_271;Scotland;;;;;;;;x
SID_273;Wales;;;;;;;;x
SID_278;North England;;;;;;;;x
SID_284;Midlands;;;;;;;;x
SID_300;South England;;;;;;;;x
SID_251;Greenland;;;;;;;;x
SID_252;Iceland;;;;;;;;x
SID_313;Norway;;;;;;;;x
SID_322;Svealand;;;;;;;;x
SID_329;Götaland;;;;;;;;x
SID_334;Scania;;;;;;;;x
SID_343;Finland;;;;;;;;x
SID_346;Österbotten;;;;;;;;x
SID_348;Åland;;;;;;;;x
SID_372;Denmark;;;;;;;;x
SID_377;Utrecht;;;;;;;;x
SID_375;North Holland;;;;;;;;x
