port_consturction_tech;Ports;;;;;;;;x;;;;;;;;;;;;;
doctrine_tech;Doctrine;;;;;;;;x;;;;;;;;;;;;;
navy_area_tech;Navy;;;;;;;;x;;;;;;;;;;;;;
army_area_tech;Army;;;;;;;;x;;;;;;;;;;;;;
ballistics_tech;Ballistics;;;;;;;;x;;;;;;;;;;;;;
geopolitics_tech;Geopolitics;;;;;;;;x;;;;;;;;;;;;;
education_policy_tech;Education Policy;;;;;;;;x;;;;;;;;;;;;;
economic_theory_tech;Economic Theory;;;;;;;;x;;;;;;;;;;;;;
financial_institutions_tech;Financial Institutions;;;;;;;;x;;;;;;;;;;;;;
social_culture_tech;Social Culture;;;;;;;;x;;;;;;;;;;;;;
work_practices_tech;Work practices and processes;;;;;;;;x;;;;;;;;;;;;;
architecture_tech;Architecture;;;;;;;;x;;;;;;;;;;;;;
infrastructure_tech;Infrastructure;;;;;;;;x;;;;;;;;;;;;;
communication_tech;Communication;;;;;;;;x;;;;;;;;;;;;;
energy_efficiency_tech;Energy efficiency;;;;;;;;x;;;;;;;;;;;;;
healt_related_tech;Healt Related;;;;;;;;x;;;;;;;;;;;;;
machinery_tech;Machinery;;;;;;;;x;;;;;;;;;;;;;
electronics_tech;Electronics;;;;;;;;x;;;;;;;;;;;;;
construction_tech;Construction;;;;;;;;x;;;;;;;;;;;;;
petro_chemicals_tech;Petro chemicals;;;;;;;;x;;;;;;;;;;;;;
food_plants_tech;Food & Plants;;;;;;;;x;;;;;;;;;;;;;
mining_tech;Mining;;;;;;;;x;;;;;;;;;;;;;
animal_products_tech;Animal Products;;;;;;;;x;;;;;;;;;;;;;
energy_resources_tech;Energy Resources;;;;;;;;x;;;;;;;;;;;;;
new_materials_tech;New materials;;;;;;;;x;;;;;;;;;;;;;
imperialism;Imperialism;;;;;;;;x;;;;;;;;;;;;;
the_great_powers;Great Powers;;;;;;;;x;;;;;;;;;;;;;
eastern_question;The Eastern Question;;;;;;;;x;;;;;;;;;;;;;
league_of_nations;League of Nations;;;;;;;;x;;;;;;;;;;;;;
united_nations;United Nations;;;;;;;;x;;;;;;;;;;;;;
marshall_plan;marshall_plan;;;;;;;;x;;;;;;;;;;;;;
cold_war;Cold War;;;;;;;;x;;;;;;;;;;;;;
containment;Containment;;;;;;;;x;;;;;;;;;;;;;
liberation_wars;Liberation Wars;;;;;;;;x;;;;;;;;;;;;;
era_of_stagnation;Stagnation;;;;;;;;x;;;;;;;;;;;;;
detente;Detente;;;;;;;;x;;;;;;;;;;;;;
new_world_order;New World Order;;;;;;;;x;;;;;;;;;;;;;
globalization;Globalization;;;;;;;;x;;;;;;;;;;;;;
colour_revolution;Colour revolution;;;;;;;;x;;;;;;;;;;;;;
war_on_terror;War on Terror;;;;;;;;x;;;;;;;;;;;;;
neoprotectionism;Neoprotectionism;;;;;;;;x;;;;;;;;;;;;;
political_polarization;Political polarization;;;;;;;;x;;;;;;;;;;;;;
second_cold_war;Second Cold War;;;;;;;;x;;;;;;;;;;;;;
clash_of_civilizations;Clash of civilizations;;;;;;;;x;;;;;;;;;;;;;
global_governance;Global governance;;;;;;;;x;;;;;;;;;;;;;
religous_education;Religous education;;;;;;;;x;;;;;;;;;;;;;
preschool_education;preschool_education;;;;;;;;x;;;;;;;;;;;;;
compulsory_primary_education;compulsory_primary_education;;;;;;;;x;;;;;;;;;;;;;
theory_of_relativity;Theory of relativity;;;;;;;;x;;;;;;;;;;;;;
quantum_physics;Quantum physics;;;;;;;;x;;;;;;;;;;;;;
nuclear_fission;Nuclear fission;;;;;;;;x;;;;;;;;;;;;;
atom_bomb;Atom Bomb;;;;;;;;x;;;;;;;;;;;;;
tripartite_system;Tripartite system;;;;;;;;x;;;;;;;;;;;;;
programming_language;Programming language;;;;;;;;x;;;;;;;;;;;;;
big_science;big_science;;;;;;;;x;;;;;;;;;;;;;
comprehensive_school;Comprehensive school;;;;;;;;x;;;;;;;;;;;;;
compulsory_secondary_education;Compulsory secondary education;;;;;;;;x;;;;;;;;;;;;;
international_science;International science;;;;;;;;x;;;;;;;;;;;;;
distributed_computations;Distributed computations;;;;;;;;x;;;;;;;;;;;;;
e_learning;e-learning;;;;;;;;x;;;;;;;;;;;;;
blended_learning;Blended learning;;;;;;;;x;;;;;;;;;;;;;
quantum_science;quantum_science;;;;;;;;x;;;;;;;;;;;;;
brain_computer_interface;Brain-computer interface;;;;;;;;x;;;;;;;;;;;;;
brain_reading;Brain-reading;;;;;;;;x;;;;;;;;;;;;;
virtual_science;virtual_science;;;;;;;;x;;;;;;;;;;;;;
