# GENERATED 
graphical_culture = FrenchGC
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napol�on" "Poincare" "Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "D�vastation" "Courbet" "Amiral Duperr�" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin" "Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot" "Jaur�guiberry" "Mass�na" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV" "I�na" "Suffren" "R�publique" "Patrie" "D�mocratie" "Justice" "Libert�" "Verit�" "Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France" "Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre" "Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon" "Orleans" "La Rochelle" "Bourdeaux"
	}
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville" "Cassini" "Lahire" "Circ�" "Hermione" "Pallas" "S�miramis" "Armorique" "Junon" "Magicienne" "Th�mis" "Flore"
	}
	ironclad = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne" "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie" "Surveillante" "Valeureuse" "H�ro�ne"
	}
	manowar = {
		"Alexandre" "Breslaw" "Prince J�r�me" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin" "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione" "Mass�na" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	monitor = {
		"Oc�an" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}
	steam_transport = {
	}
}
