# GENERATED 
graphical_culture = SouthAmericanGC
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "ARG_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "ARG_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"ARA Alvear" "ARA Argentina" "ARA General Rosas" "ARA Moreno" "ARA Paz" "ARA Presidente Avellaneda" "ARA R�o de la Plata" "ARA Rivadavia" "ARA San Mart�n" "ARA Urquiza" "ARA Yrigoyen"
	}
	clipper_transport = {
		"ARA �guila" "ARA Apolo" "ARA Atl�ntida" "ARA Audaz" "ARA Ceres" "ARA C�ndor" "ARA Cruel" "ARA Delf�n" "ARA Eolo" "ARA Esperanza" "ARA F�nix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea" "ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Rel�mpago" "ARA Salvadora" "ARA San Jos�" "ARA San Juan Bautista" "ARA Santa Mar�a" "ARA Servidora" "ARA Temeraria" "ARA Tibur�n" "ARA Tranquila" "ARA Triunfo" "ARA Ul�ses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constituci�n" "ARA C�rdoba" "ARA Corrientes" "ARA Entrerr�os" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza" "ARA Misiones" "ARA Paran�" "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucum�n" "ARA Uruguay"
	}
	cruiser = {
		"ARA Almirante Brown" "ARA �lvarez Jonte" "ARA Belgrano" "ARA Buenos Aires" "ARA Castelli" "ARA Chichlana" "ARA Garibaldi" "ARA G�emes" "ARA Liniers" "ARA Matheu" "ARA Mitre" "ARA Nueve de Julio" "ARA Paso" "ARA Patagonia" "ARA Patria" "ARA Pueyrred�n" "ARA Roca" "ARA San Mart�n" "ARA Sarratea" "ARA Veinticinco de Mayo"
	}
	dreadnought = {
		"ARA Alvear" "ARA Argentina" "ARA General Rosas" "ARA Moreno" "ARA Paz" "ARA Presidente Avellaneda" "ARA R�o de la Plata" "ARA Rivadavia" "ARA San Mart�n" "ARA Urquiza" "ARA Yrigoyen"
	}
	frigate = {
		"ARA Azopardo" "ARA Cervantes" "ARA Espora" "ARA Garay" "ARA H�rcules" "ARA Hero�na" "ARA La Argentina" "ARA La Libertad" "ARA Murillo" "ARA Parker" "ARA Piedra Buena" "ARA Presidente Sarmiento" "ARA Rep�blica" "ARA Robinson" "ARA Rondeau" "ARA Rosales" "ARA Saavedra" "ARA Sant�sima Trinidad" "ARA Sarand�" "ARA Spiro"
	}
	ironclad = {
		"ARA Almirante Brown" "ARA Bouchard" "ARA Campichuelo" "ARA Cepeda" "ARA De las Heras" "ARA Federaci�n" "ARA Huamit�" "ARA Independencia" "ARA J�piter" "ARA Lavalle" "ARA Libertad" "ARA Marte" "ARA Mercurio" "ARA Neptuno" "ARA Pav�n" "ARA Plut�n" "ARA Salado" "ARA Salta" "ARA Suipacha" "ARA Thomas"
	}
	manowar = {
		"ARA Am�rica" "ARA Aqu�les" "ARA Argentina" "ARA Argonauta" "ARA Furor" "ARA H�roe" "ARA Libertador" "ARA Navegante" "ARA Perla Negra" "ARA R�o de la Plata" "ARA Salvador" "ARA San Bernardo" "ARA San Claudio" "ARA San Honorato" "ARA San Joaqu�n" "ARA Santa Ana" "ARA Santa Mar�a" "ARA Santiago" "ARA Terror" "ARA Victoriosa"
	}
	monitor = {
		"ARA El Plata" "ARA Formosa" "ARA Gran Chaco" "ARA La Pampa" "ARA Lago Argentino" "ARA Los Andes" "ARA Mesopotamia" "ARA Posadas" "ARA Rawson" "ARA Resistencia" "ARA San Fernando del Valle" "ARA San Miguel" "ARA San Salvador" "ARA Santa Rosa" "ARA Sirena" "ARA Somuncur�" "ARA Tetis" "ARA Trit�n" "ARA Viedma" "ARA Vulcano"
	}
	steam_transport = {
		"ARA �guila" "ARA Apolo" "ARA Atl�ntida" "ARA Audaz" "ARA Ceres" "ARA C�ndor" "ARA Cruel" "ARA Delf�n" "ARA Eolo" "ARA Esperanza" "ARA F�nix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea" "ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Rel�mpago" "ARA Salvadora" "ARA San Jos�" "ARA San Juan Bautista" "ARA Santa Mar�a" "ARA Servidora" "ARA Temeraria" "ARA Tibur�n" "ARA Tranquila" "ARA Triunfo" "ARA Ul�ses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
}
