# GENERATED 
graphical_culture = AustriaHungaryGC
	end_date = 2510.1.1
	ideology = communist
	name = "HUN_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "HUN_conservative_2"
	religious_policy = moralism
	start_date = 1895.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "HUN_conservative_3"
	religious_policy = moralism
	start_date = 1881.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "HUN_conservative_4"
	religious_policy = pluralism
	start_date = 1881.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = islamist
	name = "HUN_islamist_2"
	religious_policy = pluralism
	start_date = 1881.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "HUN_populist"
	religious_policy = moralism
	start_date = 1885.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Szent Istvan" Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	clipper_transport = {
	}
	commerce_raider = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	cruiser = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	dreadnought = {
		"Szent Istvan" Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	frigate = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	ironclad = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	manowar = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	monitor = {
		Zrinyi �rp�d Szigetv�r Sava Temes Bodrog Szamos K�r�s Maros Leitha Balaton Csepel Lika Orjen T�tra Triglav Dinara Csik�s Pand�r R�ka Turul Husz�r Ulan
	}
	steam_transport = {
	}
}
proletarian_dictatorship = {
	255 160 122
}
